"genes","GSM399666","GSM399667","GSM399669","GSM399676","GSM399679","GSM399682","GSM399685","GSM399689","GSM399717","GSM399718","GSM399719","GSM399761","GSM399762","GSM399763","GSM399765","GSM399766","GSM1924651","GSM1924653","GSM1924657","GSM1924664","GSM1924667","GSM1924668","GSM1924674","GSM1924675","GSM1924676","GSM1924677","GSM1924680","GSM1924681","GSM1924682","GSM1924684","GSM1924685","GSM1924686","GSM1924687","GSM1924688","GSM1924689","GSM1924690","GSM1924691","GSM1924692","GSM1924693","GSM1924694","GSM1924695","GSM1924696","GSM1924697","GSM1924698"
"ABCA1","6.33716913899629","7.05936399560226","8.02762931439553","7.20539790775166","7.19941851764402","7.1162968764501","7.38945577618643","6.93723717680666","6.40386811396073","6.67807784590735","6.32063218345908","6.29861642884887","6.73457957610159","6.59004140465801","6.38610060961993","5.98726663664741","7.44560288315912","6.40717901036345","6.46326028774451","6.73153473609696","7.33918674986192","7.27121277648582","7.35295005675522","7.13544936028808","7.92143119987026","7.20717616982914","7.33719336962677","7.15063676695324","7.23608520329667","6.45167034081426","6.00698358633826","6.66069587860406","7.02677845899117","5.87358862642003","7.06594486746699","5.37146389215631","6.93359905037503","5.96951440961181","6.72901826064655","7.05393879660995","6.23873314104261","6.59064755842752","6.94621988220107","6.2792885688829"
"ACVR1B","4.88101067904855","4.85854650413822","4.9746935660028","5.09536289404666","5.02017772058807","4.96533533779454","4.66722765636625","4.38568661809726","4.470569946648","4.60677899630396","4.47324044622324","4.82647986068851","4.72393371593826","4.77261391251512","4.74420356673289","4.46920246298831","5.06727189552906","4.91236464764782","5.02298775033012","5.11541951288183","4.58235347805429","4.7493850315235","5.03367190860463","4.89302630976321","5.32826253718814","5.19031456117505","4.79257816905755","4.73233535224116","4.6502176444957","4.92016235980464","4.74829353634854","4.77238418185022","4.50657836770646","4.68186973083863","4.61599287440695","4.66715967712115","4.66474213060475","4.35329347004119","4.26667236136904","4.47008626536533","4.55181595852231","4.69267366147522","4.41595864731439","4.57945693781886"
"ADIPOQ","3.29035874420367","3.51545423060123","3.94474770565695","3.24636649159727","3.61265249591675","3.45680298690817","3.35807156670592","3.35852924716534","3.62125596087137","3.6889534596042","3.05450680920661","3.22324598438976","3.5284695759552","3.03379051723472","3.81059216417889","3.25466024695201","2.89255967511091","3.42472087791758","3.61854931422422","3.57198459518465","3.74825435656452","3.15207031744483","3.73840845206162","3.44997730788047","3.46666354874644","3.57981011585749","3.41031670070958","3.55500388251135","3.58196952009972","3.84385358750814","3.5059703634836","3.66008102571334","2.89176637907691","3.40630398180497","3.47557476099203","3.71217603122631","3.37682514940694","3.56371805546878","3.33900941931617","3.28860454681921","3.16650721477938","3.59750998637937","3.42613865022021","3.07459344175307"
"ADM","8.85968822079437","10.1530668299388","10.2782088219449","10.28027699767","9.82249321301355","9.13606568009543","10.2419321195448","10.1644364460003","9.58021084198648","8.98891415987911","9.47757948579978","9.31530515663221","9.91072638164592","9.19006898756689","8.87153626750113","9.054211827691","9.03651592707956","10.3582481035092","9.50713483782099","9.65561375795425","10.127387053487","10.077462451387","9.92765795390285","9.75077665877013","9.96890780963336","10.3764134085137","8.85600899319191","10.1469438300363","10.1968223136065","9.51807655663138","9.26219020928262","9.66294537403915","8.6943238719194","9.30409772967467","9.76532763103257","8.8926534977447","9.30409772967467","9.23012016659155","9.19814385752795","9.69534777599839","9.48623120976525","9.27617382744847","9.32788956263707","9.39481495330072"
"ANGPTL2","3.63929080472481","4.08951234472105","3.96629863200838","3.96924653225165","3.89754919183933","3.72510957768122","3.81740012530145","4.10740798268914","3.87889743020669","3.6412998321284","3.83466709470935","3.40981476570551","3.68241024715781","3.44476461603255","3.90452759388027","3.61454340018931","4.0609848512966","4.04637658337997","4.35307758554693","3.78305590037836","3.66522131465524","3.79722352757034","3.75464458556249","4.13558620984998","3.53801043075901","2.95229385208129","3.58093409762538","3.81494719461719","3.63989978865322","4.28344154368323","4.08550313536731","3.89244538458152","4.0523221122627","3.87419920652132","3.46237611143462","3.52969387210197","3.28685361922387","3.58802230351846","3.84183240194584","3.94725621910499","3.67095842692469","3.74984087154855","3.81114178467982","3.86937659171169"
"ANGPTL8","3.84193620446873","3.83378649231058","3.55906732706632","4.10905604424229","4.19371894059885","3.81627283163477","3.92976233490483","4.69447725556613","3.91731998038813","3.87040562463441","3.86394416085269","3.9375734044722","3.76048176170497","3.95467439194603","3.63789973018207","4.46455475006596","4.37003199377674","3.46487069248103","4.09051079448821","4.4228822371901","3.94843498060952","4.0743664139695","4.03072129182406","3.86320721490147","3.60437591169436","3.96379724725399","3.92797268852248","4.21288696808022","3.79702376434504","4.13585387073639","3.83750999053588","3.51901437056558","3.91437129363586","3.88176467803488","4.1080626911618","4.12187413097859","4.26091199392065","3.78899929989357","4.2505372442486","3.64272561221574","3.80425457371716","4.01504142075886","3.7417867033136","4.20198045805616"
"AQP10","4.11489548425408","5.16544160010109","5.01717442282118","6.10118703050663","6.4980865139669","5.0852593277377","5.2604405948165","4.86897216163497","3.87475366584918","5.36774598545805","4.3257004851758","5.45968093109261","4.5256524225974","4.34023535324139","4.33919585824308","5.09646842597469","5.27367084485406","5.95387252212816","6.24895359481545","6.53551669555934","5.23491145741133","3.96763129580855","5.70661114241499","5.03069821288662","5.08804707869369","7.0438215664755","5.32731510093453","4.99252560877785","4.74456115141814","4.73915426617245","6.1863439941046","4.60575533106158","4.15469880310745","4.7763311175723","4.62741920702494","4.76075658901554","4.10211830361895","4.91795073545857","5.11548191644369","4.03572461833943","3.69696366646714","4.37160397933184","3.13752488952518","4.53831879008431"
"ATM","5.50040500806153","5.34684910121858","5.31431528684673","5.51851493168579","5.31504557740006","5.43543184015694","5.79470619794791","5.17189922887078","5.81706974595563","6.36730716146273","6.08265267021591","5.92672612894046","5.76845649302506","5.92467455167745","5.73820846566558","6.29223062412355","5.35985251573001","5.36428470276509","5.14208090453955","5.15781220495953","5.64232831151446","5.89168237864562","5.66120091717276","5.57600701247296","5.56808007141096","5.79166662045115","5.96514220287617","5.32037840901539","5.91286904476477","5.36748984495697","5.42756873795709","5.63648451393395","6.2876648114167","5.56540260374939","5.93739564334893","5.93189298326333","6.09244725054452","5.79060676324994","5.82341881845121","6.11035537043777","5.97499623414138","5.74984832856535","5.80508553922305","5.77224619744424"
"CAMP","7.50751352938359","9.51382041360131","8.5853048123348","9.6228259387658","7.91418475515325","10.6053310123979","7.76749665455116","8.53048885620518","7.36281856054724","7.18736725157138","7.13815434822178","8.06280381016618","7.85621814333542","8.55471665908996","7.42291503630474","7.37551472736528","9.70155000787729","9.80425772635797","9.53393352214955","9.2242781661616","7.61362086482469","7.46277177321906","8.90086087064992","10.4525189860275","8.16305614130895","7.52748632983292","7.8636749980119","7.10200010492827","7.87761439707364","8.21078457608905","7.43977381687175","7.66119050093945","7.61745945269485","8.38851052710491","7.83965882405391","7.72905252061052","7.65605142233378","8.23829172311999","7.16615100149794","7.31674658302102","7.49837174064823","8.1817514863245","7.98144601101674","8.60980764784583"
"CCNA2","4.37404747416517","4.8995137772872","4.90217309181675","4.45734650868695","5.00979106505086","4.62582235280549","4.42982395891893","4.71654114472374","4.41542058521386","4.33194487135292","4.56703796471312","4.05387251892126","3.88246086858611","4.02936510626708","4.39594904425227","3.99919559215883","4.71846454701509","4.78232772617102","4.53757623902679","4.35869922919098","4.40074755080588","4.45678270044632","4.73063585699699","4.3858684678653","4.30021478854881","4.66253782981101","4.52826389747773","4.52304554260016","4.48385667146172","4.46843227007808","4.55658878439341","3.87342803760447","4.28549164231872","4.07501571704582","4.8479744070699","3.89580179000973","4.44217587828351","4.85864639713286","4.48783881619158","4.80402068436544","4.43931328132355","3.82571223628183","4.29738399375656","4.39331660887641"
"CD160","7.58828417800569","5.72054686793122","4.60112828599664","4.11337640915074","4.06516355819512","5.28411395057549","6.86449674913078","6.2136790552276","6.49428958910295","6.47759059080346","6.32229811151159","6.98450085235097","6.70129302287612","6.07167112023151","6.08660840247001","6.36676209851657","4.8370493934944","5.34710667563549","4.69155497326968","5.08973137712174","5.42874612268368","5.8543959593437","6.04653971165447","5.03196247319187","5.78787926195901","4.89804892346862","6.07744359505531","5.14840816592832","5.68882656344227","5.19333074467971","6.88910962144975","7.56529803495972","6.93952057393854","5.48612775303191","6.70516647809414","6.22763370036242","7.86801855770307","6.54183270251119","6.65054206971386","6.22624908608893","6.40671499439297","6.34377260734066","6.5890673722061","5.71762026684686"
"CEACAM5","3.80605612726687","4.22293197390337","3.42102729307164","3.89966161184056","4.08147387582256","3.92111705005885","3.82774448707147","4.09143797389282","4.05147588449852","3.54676756827785","3.39746202334092","3.43979305985906","3.63922558657609","3.70528748882534","3.76232599866427","3.77168408833295","4.1463254144107","3.79140407420407","4.05574173618838","4.13605898128883","3.85774242889704","3.90982120292339","3.72331382848217","2.75899036217302","3.78552370433957","3.99483331945163","4.0030733472547","3.68251492275143","3.63105760971489","3.64366319892217","3.44233671458674","4.0037877116235","4.17916879371499","3.98310520938285","4.06502621843195","3.67488699712546","3.83968591279152","3.1153136438763","3.46829937407188","3.85734396990125","3.68172126613753","3.93588491923175","3.87021438544772","3.78590772273853"
"CEACAM8","5.42418993291794","7.9176031575145","6.4041006960214","7.68557999965124","7.33577118857481","8.93645714774089","4.54390082217405","6.72955051221091","4.53300949339381","4.57838442287512","4.32009063778548","5.82699080647266","4.38778374479951","6.08351338097016","3.99127500786526","3.50718033861411","7.44944683052133","5.79111548340131","5.54481846584665","6.28444503779826","4.71817475712658","5.55658265773248","6.26933489414611","9.29150036366429","6.07996708114784","6.43143694006065","5.55001056390446","4.2302164285844","5.55001056390446","6.34868404798978","4.70966594611571","3.91662448598849","6.19597934517565","5.90533450663253","5.44591806876813","5.21606886665752","4.37171992944292","5.82336425944525","5.14984751086479","5.10379181952371","5.84515940228182","5.61609634055727","4.7916438900904","7.11312128306654"
"CFL1","9.89753775605903","10.2440253131006","9.95319774579289","9.84493197775698","9.48495748653918","10.0819598057024","9.94343459047781","9.67101088727208","10.0496422464905","9.79750101155823","9.93839849203805","9.63219628117714","9.60193272756981","9.85600538876343","9.61785065855101","9.79994420253515","9.86649966369874","9.78831640097105","10.0372039119458","10.4045757535431","9.89396219043891","9.78112103702201","10.041870078251","9.7684985401025","10.1324310546818","10.3651975996428","9.9605847665129","10.0542150291633","9.9432261928987","9.87024012487679","9.85106791375019","9.74425304471235","9.64054348247387","9.96560887577327","9.61655794983557","9.63186646731418","9.43883716383728","9.42561178225917","9.30989717976161","9.68864592469272","10.017086792347","10.0238413950634","9.82343919575037","9.87439533780509"
"CLEC12A","6.94506493034556","7.50726061807451","8.72753864812382","8.89989260970892","8.09637374473898","7.66686780977269","8.04923192768955","8.40111521672475","7.72038723354819","7.07966485390416","5.21222029702346","6.63441221513283","7.43292271808405","6.93974508082216","6.64960194859293","5.07336102577932","8.74906658505958","8.80734674320439","7.41856938670168","8.18389734264836","7.19407833683818","8.78103308286474","8.45986704841015","6.58534361402006","6.87429853830508","8.93811690278264","6.72279717646773","8.03172545465631","6.21690063349395","6.97334467595069","5.8118104487335","5.81907098508826","7.77476115476466","6.04521640248392","8.41732651901437","7.2344190042584","6.42978212436983","7.83068289995515","6.53092907468711","8.20654988475","6.58500642002714","6.47349271444288","6.93380700656994","6.1806489477917"
"CLEC1B","4.76753305086674","7.13183295782033","6.09164946211668","7.15550534266127","6.85569972354739","5.95288148797902","6.42629845456412","6.9408819556004","5.47687294676698","5.11510251822443","5.750130641073","7.02596992315671","5.64755846472733","6.02881002355738","6.09471619613738","4.66216784851318","6.37299272839598","7.00602577251773","5.95557340702464","7.74897235509189","6.31090007211824","5.56835491120678","6.96130695272109","6.34443472678386","6.38688643679324","6.62774906584501","6.26539517614107","6.42922776614791","5.49873331582585","5.52483054780144","6.27116746844407","5.4998194511078","5.50561445329244","6.34523037469904","6.22387708336599","4.62683431555087","5.64396076548888","5.176581242179","5.93918281425157","5.09887735821421","4.81366349151394","6.52189240231674","6.20177580941121","6.4641130550617"
"CTDSPL","4.68451348358375","5.81984872325055","5.5281922497947","5.66071686260547","6.67952777348391","5.09314623041065","5.68320142378952","5.8316945347641","5.09975358717474","5.55219691939827","5.01098021261665","5.5455884535193","4.96813157613781","5.02194942152869","5.07764306219478","4.70831115494346","5.94487024420882","5.86053423827126","6.1365707698613","6.8709897540819","5.6113086698118","4.9076471801016","5.02604578451569","5.76795556148431","5.33283425528092","5.92007273021194","5.25323938311488","5.23541651500779","5.07794459275694","5.79287694661931","5.85915091288272","5.17096991672406","4.60108214536112","5.88156841592398","5.04038156826957","4.52457533574782","4.28342478918756","4.91339278576261","4.55514849494021","4.94394203532344","4.77928808541282","6.10357688773802","5.01767926200504","5.8764792685103"
"DEFA4","5.51830268470192","8.52062639892707","7.5594007468769","8.22352383786783","8.27267981063526","9.38824710346148","4.72380413560579","7.61118877339602","5.11976910457101","4.79686095986565","4.71557425824315","5.94881158528002","5.71773320797204","7.11566043416872","5.46656634739681","4.77592959266756","7.41067304786987","7.15735747779597","7.04747334300615","7.42720678146803","4.7643404807163","5.62166159141809","7.01637678288926","10.3883654205763","7.33487607644957","7.45769513189607","6.6515097059244","5.10278802229857","5.90206723667425","6.92639354506209","4.42053527954201","4.67623034769795","7.03911115054655","6.61107092106103","6.6872990283109","5.90132698559281","4.94453238557795","6.41138799946111","6.19088663122187","5.59255224678536","5.63596374431552","6.11376255797488","6.02048243291468","7.54949430030508"
"DPP4","5.27921190431644","5.23227338627542","4.9040154752724","5.01489871976199","4.72959416137627","4.57412032910876","4.50119164614456","4.86265051426716","5.18826354417926","4.91061910248486","5.29124497385421","5.45823538945016","4.6482908670027","4.75281347708019","4.90504414341755","4.91221045689782","4.45667452995919","4.91936535438853","4.78980398888293","4.90317538420827","4.74824308941252","5.07917972900838","5.0730624866137","4.91581602607682","4.63586943322744","4.76370590453474","5.07937804652477","4.75040039631104","4.81553168301337","4.69771551273284","5.20676353846753","4.88866095921138","4.67517902641262","4.74950922785926","5.22387450557552","5.11414430916756","5.09737134769235","5.34489381152013","5.08293526419527","5.12096219951428","4.83971349309573","5.21620898904312","5.04818586676374","5.30559162240633"
"ELANE","4.76534507222554","7.03226557083256","5.78893799562056","7.03337956346091","6.10697838440388","8.2912334902999","4.50697859999918","5.81416984830559","4.7591814401644","4.00647430427903","4.60182716491514","5.0260612136095","4.26867592754207","4.91264925860858","4.78504831820399","4.2031861500341","7.32214758820003","5.69941360378423","5.74847935613634","6.70093486116458","4.22734524601623","4.71243613099267","5.5057039889235","9.31451295759281","5.93578098184586","5.80302586630956","5.64086524267339","3.5993681081822","5.04823481232322","6.14010949953776","4.57050356342473","4.2389763918461","5.10032252253384","5.5408787577923","4.72840825968888","5.3085727823823","4.33770734028981","4.85876063210737","4.46360421879146","4.61687904133705","4.76093001811456","5.06577157943252","4.63467912185372","6.2690004263645"
"ESAM","4.6229289324085","5.44684489788388","5.22510236268371","5.45189330896663","5.87468539255656","5.14222438186781","5.50456429062208","6.38715092283429","4.95451143962546","5.23471334792142","4.80544596467129","5.06358892950538","4.85247961443966","5.45978333968548","4.66404163650753","4.6293068275863","5.22919661159539","5.36037428137541","5.65647229998371","6.51060288968067","5.52243451207926","4.7608146100084","5.14726871439441","5.87310063475176","5.00215639833135","6.09245837740658","5.15017127100017","5.95250157001463","4.92689947453833","5.35055196033773","5.17736199913935","5.16829348963471","4.4784635662967","5.68978615179204","4.84292853104389","4.72730796881057","4.20139509213508","5.27908022615551","4.70305184220689","4.52401765201226","4.4613830588832","5.61005368653269","4.7675594491067","5.54365597084182"
"F13A1","6.59186376986181","7.88019150207591","7.35558064588729","8.98314020409572","9.27836946469893","7.81452356943417","8.96231976173922","8.50830293200561","7.42345058491962","8.11367807451797","7.48650688027443","8.39418868162674","7.59442663938763","7.9395617505379","8.10121443674823","6.99242693395585","7.71029825871015","8.00953659028633","8.15225248547762","9.24203813745033","8.79058337297949","7.67494259505763","7.89084147488333","8.28777777542221","8.72305666823937","9.41024569780511","8.65845543961232","8.57133232843329","7.89903277585518","8.01285954368705","7.93384335899903","7.33064947731737","7.05562351563819","7.50614382003661","7.83465486513203","6.40864346824382","6.9238907561571","7.04784097568267","7.36496617369512","7.07892077752589","8.01562836002296","8.49955485132717","7.56257028203722","8.70326584019771"
"FCER1A","7.70923201533275","5.60652542548933","6.56073037216166","6.44336758886269","6.79109807947011","6.38169069459573","4.99238200515326","6.45502359334571","7.32758675225532","6.79728737381349","6.61285894660481","5.91944978552893","7.30956498672132","6.7034609058186","6.69946240811504","5.78456579608052","5.16828309314113","6.38146539068716","6.16292032069529","4.81458333529392","7.14289507531335","6.71626840351331","5.29015652268022","5.34154519461177","4.67350391753234","4.70733766071009","5.52017997718434","6.08083037410616","6.36228387081444","6.57886258307936","6.95941081208032","6.30371356976682","7.39784192036217","6.43987754461966","7.30450988622169","6.55318713880388","8.55119378509487","7.02489233237264","7.35176418101183","7.91947374080444","6.60450426878056","7.04669845167574","8.07891235731862","7.45539001028306"
"FGFBP2","8.97511880579813","8.00145148698097","8.157962899476","7.73954548505797","5.61174223428187","7.67110320988747","7.92942524865567","8.64760218767309","8.26788264930159","9.34676014428512","9.18070979123667","8.72049535789583","8.46635183903977","9.25200401753832","10.1271068579025","9.10794538737286","7.05970823269615","7.6546995519661","8.65467424573083","7.31183106990211","8.88972743794591","9.08620616998306","8.72509802186202","6.73839170810899","8.21275939258246","7.93545010603017","9.51952814661226","8.55496129926061","6.61450319438829","8.17846926744457","9.3607470273719","9.580354307448","9.34044800649393","8.36706329355582","9.01655058466731","7.88174537060989","9.02961026359509","8.3006276175021","8.73860488461873","8.36706329355582","9.1745859001674","8.31741836389318","8.97783793589001","8.40376859066773"
"FOLR3","11.1731057883249","8.8159922051664","8.40430567358585","9.24592537264198","7.52267123990029","8.20887769208743","8.345665828509","8.04039475283534","8.09666836546026","7.09009442469175","6.69299396598757","7.15272378751762","8.14271406066695","7.4736254321503","6.59101214566163","10.6845984526126","8.73163107597058","9.56832276714615","10.7635916926939","10.9166294682201","9.05871954813732","7.42463303834723","7.85097700842268","11.2976793002317","7.49332685215522","7.71690060003499","8.46962178702043","7.0605539681423","8.17190561264517","7.66244256721043","7.55513897097909","9.95718407064835","6.72982844381972","7.80530388822733","7.44332988451875","7.52560288677226","7.68561684972616","9.39067059234072","6.61348538237764","7.51044531950922","7.33994316452506","6.79269181104721","7.35484314122245","7.98392077087976"
"FOXO3","6.94045705522967","6.58043861976342","6.74041907624452","7.00882702937372","6.93562254781129","6.99982268474335","7.38970304621319","7.1021962105365","6.86567910748673","6.94691707424752","6.52170937156438","7.07839085793498","6.76810003683985","7.10369944550301","6.50208523292897","6.91277041454213","6.75600532534974","6.9003641616983","7.00053378576056","7.11222543285236","7.05526657845915","6.66449259735172","6.98428775741796","6.90364320232562","7.21290512831188","7.41131893049233","6.64145125304135","7.08979139781675","7.13526619018947","7.11037457523405","6.72291578097545","7.17169929766857","6.78167377618543","6.82842525117029","6.70919806840208","6.7993978505433","6.77119022864824","6.77973054458033","6.34230483586193","6.67766092989504","6.82814451820991","6.94757755119737","6.80093557464921","6.75206963161553"
"GIP","3.57215864903864","3.80660316726844","3.2656786948073","3.46154762778569","3.79070516965647","3.35498530363432","3.86529198784073","3.68875490051982","3.28036069668491","3.5544999861746","3.43973890239218","3.25492784050372","3.00172047942389","3.3191420489862","3.04950061439111","2.92726414845296","3.15002277969701","3.40777509884177","3.79785039113253","3.58077961058491","3.56298594582484","2.85868329003322","3.05149836536086","3.52012531068449","3.60805241284887","3.38888868395427","3.93593474122013","3.55925396566121","3.05812545990977","2.86337643165348","3.2755107773271","3.72090502125853","3.15600877476112","3.68959569658907","3.63402047820855","3.03840064345584","3.94636693260685","3.68095736170999","3.68897908701051","3.26260011298794","2.74378812259926","3.56086661873903","3.64229841333495","3.25560356580697"
"GP9","6.47814802222227","8.633430380791","8.20690634886627","8.14399701092829","9.23014757619829","8.09853842348733","8.45291744259396","8.18128986169666","7.55534236065316","7.91301664431917","8.35099465623978","7.70236240044137","7.77428701616132","7.71100026188668","7.8663046008462","7.45056306407828","8.47431123315946","9.01821184439067","9.23072652273961","10.2796953794278","8.46770761034359","6.5886392907654","8.5308334719336","8.63954432930765","7.9289639430954","9.3946129383392","7.8934262782436","8.28221439798796","7.00874738575186","8.28885075708152","8.55219432290385","7.83298351076361","6.46048554331398","8.59030897287905","7.50790914072778","6.89076409146356","6.39613593586552","7.90488720964279","7.1590372697696","6.74656536390834","7.11288779459777","8.57206825887053","7.20222577710324","8.48485633714917"
"GRB2","7.85990507140389","7.9668673259574","8.23665478815034","8.05101984479017","8.05766542488283","8.16475601348913","8.21178785533378","7.75733164784617","8.02321643945985","7.69272947666162","7.73078763877502","7.23293952077819","7.51388940894933","7.59821223881583","7.55649677444886","7.23785901314097","8.22404102626659","8.08054096517698","8.03186238085465","8.2235010221741","7.72049752215919","7.92725896404453","8.03266214361451","7.81821098052887","8.21581707536466","7.79711561079685","7.61432670062335","8.19356205412276","7.95917533782378","8.17244551743012","7.39330117215489","7.7034175771111","7.32840654629362","8.16618049768888","7.51537476604579","7.29733326749865","7.21523734087623","7.4434631433117","7.50674400247813","7.44043807937169","7.81322502274032","7.9843065502438","7.74939639948479","7.88470207191354"
"GZMB","9.90953682941008","9.72061531882927","8.98898534490611","8.24791824246713","7.35717490530407","8.57049071053036","8.69708010893337","9.41127279134978","8.93442515006708","10.0249078082331","10.1811878490946","9.63926945698777","9.56311411984355","10.4972353001492","11.1518777332732","10.800794357262","8.06802475658292","9.02215981642817","10.1136687611003","9.16700542996461","9.39900041111511","10.4109527090817","9.50942638309086","8.51935362130343","9.17503233705861","9.71995845002602","10.1648540588765","9.35844109690383","7.89925594303568","8.78603904667386","9.9898586611465","10.6312355016833","11.2518097858879","8.91260224328722","9.4083422119065","9.53042543523142","10.1295839649597","9.10814522209246","9.9840888143551","9.51220100278294","9.85172523449254","8.96934140673814","10.2722731233496","7.98166797250771"
"HBG2","8.75793871950925","12.2754644903649","8.50356535120109","10.0834932514149","11.861273668028","8.54631687252082","10.5765189324977","12.8683068709431","11.6913377942059","11.7944863591385","11.5552953857236","13.3679114837754","10.9878104566431","11.8623899678183","11.4102605080715","12.6373770478933","11.5612109545329","9.60363255691433","12.9379018009186","8.6888237659308","10.099228571837","10.8764231056419","10.8398765131138","10.1020116913826","11.7294136908362","11.7294136908362","11.4153193551842","12.484270121276","8.42607938805044","9.81313937722428","10.3909284634128","10.8833847365748","10.7165722435353","10.3060592475201","12.1344092809444","11.984086654978","10.4672459600254","11.5548237424037","11.2744786085811","13.0402563604315","11.6113755941847","13.0402563604315","12.9816397723247","11.5893892189492"
"HP","5.86017517614105","7.47104013203424","5.82587878106399","7.24419726809491","5.02208446902453","7.82446691708348","5.03814628719199","5.6143486239689","5.16861885045798","4.70017089361102","5.38248543850781","5.6694725001451","6.20707127109218","5.51688811166626","5.63695817586512","5.41653563068712","6.53792157881747","6.82981524384792","7.54719551491926","6.90790886044745","6.66469656055523","5.44387587101341","6.73397448166243","6.54882809455748","6.72680586080755","5.64748594460725","5.17324048088503","7.27392763553339","6.61866434216519","5.91867838534323","5.39580001739922","5.03408013239555","4.80439262961405","5.99136337500908","4.36613593644726","4.82936125631634","4.66515534367775","5.20647878811717","4.69842161192798","5.42945777764571","5.09490413716737","5.5303456490463","6.24740164632053","5.44024885913848"
"IL17RA","8.80515724388658","8.57868884852988","8.82353610806095","9.1186157264381","8.52776038953127","8.92736371678631","9.59683702956755","8.58115838734268","8.69662772812498","8.29595651846875","8.19108693938882","8.46497047504968","8.44251110143067","8.70493326137515","8.00522665736305","8.39007648276779","9.39022471624878","9.30451949816916","8.80809077906176","9.1708712689011","8.61058648198814","8.36194292400864","8.78459479378315","8.90293679346756","9.36457911199851","8.96927119721109","8.36421974743837","8.69633818281299","8.70459644682697","9.10270226810137","8.41743522452421","8.6154272173275","7.64752545842481","8.44690149953262","8.40567994066663","8.0701213916242","7.96837273378779","8.39065444041235","8.10999650402703","8.51484296767427","8.4921494462467","8.76308246669442","8.42029460994881","8.83081793267459"
